E1Count,E1HP,E1MoveSpeed,E2Count,E2HP,E2AttackSpeed,E2BulletSpeed,BossHP,BossMoveSpeed,BossAttackSpeed,BossBulletSpeed
0,10,0,25,9,8,0.2,144,0.345,20,0.345
0,10,0,25,9,8,0.2,146,0.35,20,0.35
0,10,0,33,10,8,0.2,148,0.355,20,0.355
0,10,0,33,10,8,0.2,150,0.36,20,0.36
0,10,0,33,10,8,0.2,152,0.365,20,0.365
0,10,0,33,10,10,0.23,154,0.37,20,0.37
0,10,0,33,10,10,0.23,156,0.375,20,0.375
0,10,0,33,10,10,0.23,158,0.38,25,0.38
0,10,0,33,10,10,0.23,160,0.385,25,0.385
0,10,0,33,10,10,0.23,162,0.39,25,0.39
0,10,0,33,10,10,0.23,164,0.395,25,0.395
0,10,0,33,10,10,0.23,166,0.4,25,0.4
0,10,0,33,10,10,0.23,168,0.405,25,0.405
0,10,0,33,10,10,0.23,170,0.41,25,0.41
0,10,0,33,10,10,0.23,172,0.415,25,0.415
0,10,0,33,10,10,0.23,174,0.42,25,0.42
0,10,0,33,10,10,0.23,176,0.425,25,0.425
0,10,0,33,15,10,0.23,178,0.43,25,0.43
0,10,0,33,15,10,0.23,180,0.435,25,0.435
0,10,0,33,15,13,0.3,182,0.44,25,0.44
0,10,0,33,15,13,0.3,184,0.445,25,0.445
0,10,0,33,15,13,0.3,186,0.45,25,0.45
0,10,0,33,15,13,0.3,188,0.455,25,0.455
0,10,0,33,15,13,0.3,190,0.46,25,0.46
0,10,0,33,15,13,0.3,192,0.465,25,0.465
0,10,0,33,15,13,0.3,194,0.47,25,0.47
0,10,0,33,15,13,0.3,196,0.475,25,0.475
0,10,0,33,15,13,0.3,198,0.48,25,0.48
0,10,0,33,15,13,0.3,200,0.485,25,0.485
0,10,0,33,15,13,0.3,202,0.49,25,0.49
0,10,0,33,15,13,0.3,204,0.495,25,0.495
20,20,0.08,50,20,20,0.45,206,0.5,30,0.5
